                                                                                                                                                                                                                                                                                                                                                             JUNE PRIMARY ELECTION – 2020                                                                                                                                                                                                                                                                                                                                                             (SUBJECT TO CHANGE)
Line 112-CI-20




                                                                                                                                                                                                                                                                                                                                                                               POLL SITE LIST
                                                                                                                                                                                                                                                                                                                                                    QUEENS COUNTY
               23rd Assembly District                                                                   24th Assembly District                                                                       25th Assembly District                                                                       26th Assembly District                                                                        27th Assembly District                                                                     28th Assembly District                                                                29th Assembly District                                                                      30th Assembly District                                                                  31st Assembly District
010 PS 114-BELLE HARBOR ..................... 134-09 CRONSTON AVENUE                    010 MARTIN VAN BUREN HS .......................230-17 HILLSIDE AVENUE                        010 PS 154-QUEENS ................................................75-02 162 STREET           010 PS 184-FLUSHING MANOR .................................. 163-15 21 ROAD                   010 PS 82-HAMMOND .............................................88-02 144 STREET              010 PS 56-HARRY EICHLER ....................................86-10 114 STREET        010 PS 95-EASTWOOD ............................................. 179-01 90 AVENUE            010 MASPETH HIGH SCHOOL ................................... 54-40 74 STREET             010 PS 100-GLEN MORRIS ......................................111-11 118 STREET
011 SEASIDE LIBRARY ......................116-15 ROCKAWAY BEACH BLVD                    011 MARTIN VAN BUREN HS .......................230-17 HILLSIDE AVENUE                        011 PS 154-QUEENS ................................................75-02 162 STREET           011 PS 184-FLUSHING MANOR .................................. 163-15 21 ROAD                   011 PS 82-HAMMOND .............................................88-02 144 STREET              011 PS 56-HARRY EICHLER ....................................86-10 114 STREET        011 PS 35-NATHANIEL WOODHULL ....................... 191-02 90 AVENUE                        011 MASPETH HIGH SCHOOL ................................... 54-40 74 STREET             011 PS 121-QUEENS ............................................... 126-10 109 AVENUE
012 SEASIDE LIBRARY ......................116-15 ROCKAWAY BEACH BLVD                    012 MARTIN VAN BUREN HS .......................230-17 HILLSIDE AVENUE                        012 PS 173-FRESH MEADOWS................................ 174-10 67 AVENUE                    012 PS 184-FLUSHING MANOR .................................. 163-15 21 ROAD                   012 PS 117-J.KELD / BRIARWOOD SCHOOL ............85-15 143 STREET                            012 PS 99-KEW GARDENS ..................... 82-37 KEW GARDENS ROAD                  012 PS 35-NATHANIEL WOODHULL ....................... 191-02 90 AVENUE                        012 OUR LADY OF HOPE CATHOLIC ACADEMY .........61-21 71 STREET                          012 PS 100-GLEN MORRIS ......................................111-11 118 STREET
013 DAYTON TOWER WEST 10200 ........ 102-00 SHORE FRONT PKWAY                           013 MARTIN VAN BUREN HS .......................230-17 HILLSIDE AVENUE                        013 PS 173-FRESH MEADOWS................................ 174-10 67 AVENUE                    013 PS 193-ALFRED J. KENNEDY .......................... 152-20 11 AVENUE                      013 PS 117-J.KELD / BRIARWOOD SCHOOL ............85-15 143 STREET                            013 PS 90-HORACE MANN ......................................86-50 109 STREET        013 PS 35-NATHANIEL WOODHULL ....................... 191-02 90 AVENUE                        013 HOLY CROSS CHURCH ............................................61-21 56 ROAD         013 PS 121-QUEENS ............................................... 126-10 109 AVENUE
014 DAYTON TOWER WEST 10200 ........ 102-00 SHORE FRONT PKWAY                           014 MARTIN VAN BUREN HS .......................230-17 HILLSIDE AVENUE                        014 PS 173-FRESH MEADOWS................................ 174-10 67 AVENUE                    014 PS 193-ALFRED J. KENNEDY .......................... 152-20 11 AVENUE                      014 BRIARWOOD LIBRARY .................................85-12 MAIN STREET                     014 PS 88-SENECA ........................................60-85 CATALPA AVENUE       014 PS 35-NATHANIEL WOODHULL ....................... 191-02 90 AVENUE                        014 PS 128-LORRAINE TUZZO,JUNIPER VALLEY ELEM .....69-10 65 DR                          014 PS 121-QUEENS ............................................... 126-10 109 AVENUE
015 DAYTON BEACH PARK 8600............. 86-00 SHORE FRONT PKWAY                         015 PS 186-CASTLEWOOD ....................................... 252-12 72 AVENUE               015 HILLCREST JEWISH CENTER .............. 183-02 UNION TURNPIKE                             015 PS 193-ALFRED J. KENNEDY .......................... 152-20 11 AVENUE                      015 PS 99-KEW GARDENS ..................... 82-37 KEW GARDENS ROAD                           015 P.S./I.S. 113 ANTHONY J. PRANZO ..................... 78-23 87 STREET           015 PS 95-EASTWOOD ............................................. 179-01 90 AVENUE            015 PS 128-LORRAINE TUZZO,JUNIPER VALLEY ELEM .....69-10 65 DR                          015 PS 121-QUEENS ............................................... 126-10 109 AVENUE
016 DAYTON BEACH PARK 8200.............. 8200 SHORE FRONT PKWAY                         016 PS 188-KINGSBURRY ........................ 218-12 HARTLAND AVENUE                        016 PS 26-RUFUS KING.......................................... 195-02 69 AVENUE              016 PS 193-ALFRED J. KENNEDY .......................... 152-20 11 AVENUE                      016 JHS 217-ROBERT A. VAN WYCK ........................85-05 144 STREET                      016 P.S./I.S. 113 ANTHONY J. PRANZO ..................... 78-23 87 STREET           016 PS 95-EASTWOOD ............................................. 179-01 90 AVENUE            016 HOLY CROSS CHURCH ............................................61-21 56 ROAD         016 PS 121-QUEENS ............................................... 126-10 109 AVENUE
017 DAYTON TOWERS EAST 7400 ............ 7400 SHORE FRONT PKWAY                         017 PS 205-ALEXANDER GRAHAM BELL .... 75-25 BELL BOULEVARD                                   017 PS 26-RUFUS KING.......................................... 195-02 69 AVENUE              017 PS 193-ALFRED J. KENNEDY .......................... 152-20 11 AVENUE                      017 PS 164 .............................................................. 138-01 77 AVENUE   017 P.S./I.S. 113 ANTHONY J. PRANZO ..................... 78-23 87 STREET           017 INTERNATIONAL TOWER SENIOR CENTER ......90-20 170 STREET                                 017 PS 153-MASPETH ELEM.......................................... 60-02 60 LANE         017 PS 124-OSMOND A CHURCH ........................... 129-15 150 AVENUE
018 DAYTON TOWER WEST 10200 ..........102-00 SHORE FRONT PKWY                           018 PS 205-ALEXANDER GRAHAM BELL .... 75-25 BELL BOULEVARD                                   018 PS 26-RUFUS KING.......................................... 195-02 69 AVENUE              018 PS 193-ALFRED J. KENNEDY .......................... 152-20 11 AVENUE                      018 PS 99-KEW GARDENS ..................... 82-37 KEW GARDENS ROAD                           018 NORTH FOREST PARK LIBRARY ....... 98-27 METROPOLITAN AVE                        018 JHS 8-RICHARD S. GROSSLEY .........................108-35 167 STREET                     018 PS 153-MASPETH ELEM.......................................... 60-02 60 LANE         018 JHS 226-VIRGIL I. GRISSOM........ 121-10 ROCKAWAY BOULEVARD
019 PENINSULA LIBRARY ......92-25 ROCKAWAY BEACH BOULEVARD                              019 PS 188-KINGSBURRY ........................ 218-12 HARTLAND AVENUE                        019 PS 26-RUFUS KING.......................................... 195-02 69 AVENUE              019 PS 169-BELL ACADEMY ....................................18-25 212 STREET                  019 PS 196-GRAND CENTRAL PARKWAY................71-25 113 STREET                             019 PS 101-SCHOOL IN THE GARDENS ..................2 RUSSELL PLACE                  019 JHS 8-RICHARD S. GROSSLEY .........................108-35 167 STREET                     019 HOLY CROSS CHURCH ............................................61-21 56 ROAD         019 PS 124-OSMOND A CHURCH ........................... 129-15 150 AVENUE
020 PENINSULA LIBRARY ......92-25 ROCKAWAY BEACH BOULEVARD                              020 PS 205-ALEXANDER GRAHAM BELL .... 75-25 BELL BOULEVARD                                   020 PS 26-RUFUS KING.......................................... 195-02 69 AVENUE              020 PS 169-BELL ACADEMY ....................................18-25 212 STREET                  020 PS 196-GRAND CENTRAL PARKWAY................71-25 113 STREET                             020 PS 101-SCHOOL IN THE GARDENS ..................2 RUSSELL PLACE                  020 JHS 8-RICHARD S. GROSSLEY .........................108-35 167 STREET                     020 MASPETH HIGH SCHOOL ................................... 54-40 74 STREET             020 PS 124-OSMOND A CHURCH ........................... 129-15 150 AVENUE
021 DAYTON TOWERS EAST 7400 ........ 7400 SHORE FRONT PARKWAY                           021 PS 205-ALEXANDER GRAHAM BELL .... 75-25 BELL BOULEVARD                                   021 PS 46-ALLEY POND ..........................................64-45 218 STREET              021 PS 169-BELL ACADEMY ....................................18-25 212 STREET                  021 MEADOWBROOK APARTMENTS .......................77-15 113 STREET                           021 PS 101-SCHOOL IN THE GARDENS ..................2 RUSSELL PLACE                  021 PS 118-LORRAINE HANSBERRY ......................... 190-20 109 ROAD                      021 IS 73-FRANK SANSIVIERI ...................................70-02 54 AVENUE           021 ARVERNE PILGRIM CHURCH...... 74-16 BEACH CHANNEL DRIVE
022 PS 105-THE BAY SCHOOL........................... 420 BEACH 51 STREET                022 PS 188-KINGSBURRY ........................ 218-12 HARTLAND AVENUE                        022 PS 46-ALLEY POND ..........................................64-45 218 STREET              022 PS 169-BELL ACADEMY ....................................18-25 212 STREET                  022 PS 99-KEW GARDENS ..................... 82-37 KEW GARDENS ROAD                           022 PS 101-SCHOOL IN THE GARDENS ..................2 RUSSELL PLACE                  022 PS 118-LORRAINE HANSBERRY ......................... 190-20 109 ROAD                      022 PS 58-SCHOOL OF HEROES ........................72-50 GRAND AVENUE                   022 JHS 226-VIRGIL I. GRISSOM........ 121-10 ROCKAWAY BOULEVARD
023 PS 215 - LUCRETIA MOTT .............................. 5-35 BRIAR PLACE              023 PS 205-ALEXANDER GRAHAM BELL .... 75-25 BELL BOULEVARD                                   023 BENJAMIN N. CARDOZO HS .............................57-00 223 STREET                     023 PS 169-BELL ACADEMY ....................................18-25 212 STREET                  023 PS 193-ALFRED J. KENNEDY .......................... 152-20 11 AVENUE                     023 PS 101-SCHOOL IN THE GARDENS ..................2 RUSSELL PLACE                  023 ST. ALBANS CONGREGATIONAL CH ............172-17 LINDEN BLVD                              023 PS 229-EMANUEL KAPLAN ....................................67-25 51 ROAD             023 JHS 226-VIRGIL I. GRISSOM........ 121-10 ROCKAWAY BOULEVARD
024 PS 215 - LUCRETIA MOTT .............................. 5-35 BRIAR PLACE              024 PS 188-KINGSBURRY ........................ 218-12 HARTLAND AVENUE                        024 PS 213-CARL ULLMAN SCHOOL...................... 231-02 67 AVENUE                         024 PS 169-BELL ACADEMY ....................................18-25 212 STREET                  024 PS 164 .............................................................. 138-01 77 AVENUE   024 PS 196-GRAND CENTRAL PARKWAY................71-25 113 STREET                    024 ST. ALBANS CONGREGATIONAL CH ............172-17 LINDEN BLVD                              024 PS 229-EMANUEL KAPLAN ....................................67-25 51 ROAD             024 JHS 226-VIRGIL I. GRISSOM........ 121-10 ROCKAWAY BOULEVARD
025 YOUNG ISRAEL OF FAR ROCKAWAY ...........716 BEACH 9 STREET                          025 PS 188-KINGSBURRY ........................ 218-12 HARTLAND AVENUE                        025 CREEDMOOR HOSPITAL ...........79-25 WINCHESTER BOULEVARD                                 025 PS 169-BELL ACADEMY ....................................18-25 212 STREET                  025 PS 164 .............................................................. 138-01 77 AVENUE   025 PS 99-KEW GARDENS ..................... 82-37 KEW GARDENS ROAD                  025 ST. ALBANS CONGREGATIONAL CH ............172-17 LINDEN BLVD                              025 PS 229-EMANUEL KAPLAN ....................................67-25 51 ROAD             025 JHS 226-VIRGIL I. GRISSOM........ 121-10 ROCKAWAY BOULEVARD
026 OCEAN POINT ............................................. 711 SEAGIRT AVENUE        026 PS 90-HORACE MANN ........................................86-50 109 STREET               026 PS 46-ALLEY POND ..........................................64-45 218 STREET              026 PS 169-BELL ACADEMY ....................................18-25 212 STREET                  026 PS 165-EDITH K. BERGTRAUM ........................70-35 150 STREET                       026 PS 101-SCHOOL IN THE GARDENS ..................2 RUSSELL PLACE                  026 ST. ALBANS CONGREGATIONAL CH ............172-17 LINDEN BLVD                              026 IS 73-FRANK SANSIVIERI ...................................70-02 54 AVENUE           026 JHS 226-VIRGIL I. GRISSOM........ 121-10 ROCKAWAY BOULEVARD
027 YOUNG ISRAEL OF FAR ROCKAWAY ...........716 BEACH 9 STREET                          027 HILLTOP VILLAGE COOP ...................................87-15 204 STREET                 027 PS 376 .............................................................. 210-21 48 AVENUE   027 PS 169-BELL ACADEMY ....................................18-25 212 STREET                  027 PS 219-PAUL KLAPPER ........................... 144-39 GRAVETT ROAD                      027 PS 101-SCHOOL IN THE GARDENS ..................2 RUSSELL PLACE                  027 PS 36-SAINT ALBANS SCHOOL............. 187-01 FOCH BOULEVARD                             027 PS 58-SCHOOL OF HEROES ........................72-50 GRAND AVENUE                   027 JHS 226-VIRGIL I. GRISSOM........ 121-10 ROCKAWAY BOULEVARD
028 MS 53 / IS 53 - BRIAN PICCOLO ..............10-45 NAMEOKE STREET                    028 PS 178-HOLLISWOOD.................................189-10 RADNOR ROAD                     027 PS 376 .............................................................. 210-21 48 AVENUE   028 PS 98-DOUGLASTON SCHOOL..........................40-20 235 STREET                         028 QNS LIBRARY AT KEW GARDENS HILLS ..... 72-33 VLEIGH PLACE                                028 PS 196-GRAND CENTRAL PARKWAY................71-25 113 STREET                    028 PS 36-SAINT ALBANS SCHOOL............. 187-01 FOCH BOULEVARD                             028 PS 229-EMANUEL KAPLAN ....................................67-25 51 ROAD             028 JHS 226-VIRGIL I. GRISSOM........ 121-10 ROCKAWAY BOULEVARD
029 MS 53 / IS 53 - BRIAN PICCOLO ..............10-45 NAMEOKE STREET                    029 HILLTOP VILLAGE COOP ...................................87-15 204 STREET                 027 PS 376 .............................................................. 210-21 48 AVENUE   029 JHS 67-LOUIS PASTEUR.................. 51-60 MARATHON PARKWAY                             029 QNS LIBRARY AT KEW GARDENS HILLS ..... 72-33 VLEIGH PLACE                                029 QUEENS LIBRARY AT FOREST HILLS ............. 108-19 71 AVENUE                   029 PS 15-JACKIE ROBINSON ........................... 121-15 LUCAS STREET                    029 PS 58-SCHOOL OF HEROES ........................72-50 GRAND AVENUE                   029 IS 231-MAGNETECH 2000....... 145-00 SPRINGFIELD BOULEVARD
030 YOUNG ISRAEL OF FAR ROCKAWAY ...........716 BEACH 9 STREET                          030 HILLTOP VILLAGE COOP ...................................87-15 204 STREET                 030 PS 31-BAYSIDE..................................................... 211-45 46 ROAD        030 PS 98-DOUGLASTON SCHOOL..........................40-20 235 STREET                         030 PS 164 .............................................................. 138-01 77 AVENUE   030 QUEENS LIBRARY AT FOREST HILLS ............. 108-19 71 AVENUE                   030 PS 15-JACKIE ROBINSON ........................... 121-15 LUCAS STREET                    030 PS 58-SCHOOL OF HEROES ........................72-50 GRAND AVENUE                   030 PENINSULA LIBRARY ......92-25 ROCKAWAY BEACH BOULEVARD
031 YOUNG ISRAEL OF FAR ROCKAWAY ...........716 BEACH 9 STREET                          031 PS 178-HOLLISWOOD.................................189-10 RADNOR ROAD                     031 PS 376 .............................................................. 210-21 48 AVENUE   031 PS 98-DOUGLASTON SCHOOL..........................40-20 235 STREET                         031 AGUILAR GARDENS COMM RM ..... 71-50 PARSONS BOULEVARD                                    031 PS 303-ACADEMY FOR EXCELLENCE ............. 108-55 69 AVENUE                    031 IS 59-SPRINGFIELD GARDENS......... 132-55 RIDGEDALE STREET                               031 PS 58-SCHOOL OF HEROES ........................72-50 GRAND AVENUE                   031 PENINSULA LIBRARY ......92-25 ROCKAWAY BEACH BOULEVARD
032 PS 215 - LUCRETIA MOTT................................ 5-35 BRIAR PLACE             032 PS 178-HOLLISWOOD.................................189-10 RADNOR ROAD                     032 PS 31-BAYSIDE..................................................... 211-45 46 ROAD        032 PS 94-DAVID D. PORTER .............. 41-77 LITTLE NECK PARKWAY                            032 PS 154-QUEENS ................................................75-02 162 STREET           032 QUEENS LIBRARY AT FOREST HILLS ............. 108-19 71 AVENUE                   032 PS 15-JACKIE ROBINSON ........................... 121-15 LUCAS STREET                    032 MASPETH HIGH SCHOOL ................................... 54-40 74 STREET             032 DAYTON BEACH PARK 8200 ..................8200 SHORE FRONT PKWY
033 PS 215 - LUCRETIA MOTT................................ 5-35 BRIAR PLACE             033 HILLCREST JEWISH CENTER ............... 183-02 UNION TURNPIKE                            033 PS 162-JOHN GOLDEN..................................... 201-02 53 AVENUE                 033 PS 94-DAVID D. PORTER .............. 41-77 LITTLE NECK PARKWAY                            033 PS 154-QUEENS ................................................75-02 162 STREET           033 PS 196-GRAND CENTRAL PARKWAY................71-25 113 STREET                    033 PS 36-SAINT ALBANS SCHOOL............. 187-01 FOCH BOULEVARD                             033 PS 139-REGO PARK ................................................93-06 63 DRIVE     033 PS 52-QUEENS............................................... 178-37 146 TERRACE
034 PS 215 - LUCRETIA MOTT ................................ 5-35 BRIAR PLACE            034 HILLCREST JEWISH CENTER ............... 183-02 UNION TURNPIKE                            034 PS 31-BAYSIDE..................................................... 211-45 46 ROAD        034 JHS 67-LOUIS PASTEUR.................. 51-60 MARATHON PARKWAY                             034 AGUILAR GARDENS COMM RM ..... 71-50 PARSONS BOULEVARD                                    034 PS 196-GRAND CENTRAL PARKWAY................71-25 113 STREET                    034 PS 36-SAINT ALBANS SCHOOL............. 187-01 FOCH BOULEVARD                             034 MASPETH HIGH SCHOOL ................................... 54-40 74 STREET             034 PS 52-QUEENS............................................... 178-37 146 TERRACE
035 PS 104-BAYS WATER ......................................26-01 MOTT AVENUE           035 PS 178-HOLLISWOOD.................................189-10 RADNOR ROAD                     035 PS 162-JOHN GOLDEN..................................... 201-02 53 AVENUE                 035 JHS 67-LOUIS PASTEUR.................. 51-60 MARATHON PARKWAY                             035 AGUILAR GARDENS COMM RM ..... 71-50 PARSONS BOULEVARD                                    035 JHS 190-RUSSELL SAGE.............................68-17 AUSTIN STREET            035 MERRICK PARK BAPTIST CHURCH..... 120-02 MARSDEN STREET                                   035 PS 70-QUEENS..................................................... 30-44 43 STREET   035 PS 52-QUEENS............................................... 178-37 146 TERRACE
036 PS 104-BAYS WATER ......................................26-01 MOTT AVENUE           036 IMMACULATE CONCEPTION CH ............. 86-45 EDGERTON BLVD                               036 PS 162-JOHN GOLDEN..................................... 201-02 53 AVENUE                 036 PS 107-THOMAS A DOOLEY............................. 167-02 45 AVENUE                      036 PS 165-EDITH K. BERGTRAUM ........................70-35 150 STREET                       036 JHS 190-RUSSELL SAGE.............................68-17 AUSTIN STREET            036 PS 35-NATHANIEL WOODHULL ....................... 191-02 90 AVENUE                        036 PS 229-EMANUEL KAPLAN ....................................67-25 51 ROAD             036 PS 52-QUEENS............................................... 178-37 146 TERRACE
037 PS 104-BAYS WATER ......................................26-01 MOTT AVENUE           037 PS 178-HOLLISWOOD.................................189-10 RADNOR ROAD                     037 PS 162-JOHN GOLDEN..................................... 201-02 53 AVENUE                 037 PS 107-THOMAS A DOOLEY............................. 167-02 45 AVENUE                      037 MS 200-POMONOK SCH & STAR ACADEMY ......70-10 164 STREET                                 037 JHS 190-RUSSELL SAGE.............................68-17 AUSTIN STREET            037 PS 35-NATHANIEL WOODHULL ....................... 191-02 90 AVENUE                        037 PS 229-EMANUEL KAPLAN ....................................67-25 51 ROAD             037 PS 52-QUEENS............................................... 178-37 146 TERRACE
038 PS 105-THE BAY SCHOOL........................... 420 BEACH 51 STREET                038 PS 178-HOLLISWOOD.................................189-10 RADNOR ROAD                     038 PS 177 ...............................................................56-37 188 STREET   038 PS 31-BAYSIDE..................................................... 211-45 46 ROAD         038 MS 200-POMONOK SCH & STAR ACADEMY ......70-10 164 STREET                                 038 JHS 190-RUSSELL SAGE.............................68-17 AUSTIN STREET            038 PS 35-NATHANIEL WOODHULL ....................... 191-02 90 AVENUE                        038 PS 112-DUTCH KILLS .........................................25-05 37 AVENUE         038 IS 231-MAGNETECH 2000....... 145-00 SPRINGFIELD BOULEVARD
039 YOUNG ISRAEL OF FAR ROCKAWAY ...........716 BEACH 9 STREET                          039 HILLCREST JEWISH CENTER ............... 183-02 UNION TURNPIKE                            039 PS 177 ...............................................................56-37 188 STREET   039 PS 32-STATE STREET ....................................... 171-11 35 AVENUE               039 MS 200-POMONOK SCH & STAR ACADEMY ......70-10 164 STREET                                 039 JHS 190-RUSSELL SAGE.............................68-17 AUSTIN STREET            039 PS 35-NATHANIEL WOODHULL ....................... 191-02 90 AVENUE                        039 BIG SIX TOWERS, INC. ........................................59-15 47 AVENUE        039 ARVERNE PILGRIM CHURCH...... 74-16 BEACH CHANNEL DRIVE
040 PS 47-CHRIS GALAS ..............................................9 POWER ROAD        040 IMMACULATE CONCEPTION CH ............. 86-45 EDGERTON BLVD                               040 PS 107-THOMAS A DOOLEY............................. 167-02 45 AVENUE                     040 BENJAMIN N. CARDOZO HS .............................57-00 223 STREET                      040 PS 201-DISCOVERY SCH FOR INQUIRY & RESEARCH.......65-11 155 ST                           040 JHS 190-RUSSELL SAGE.............................68-17 AUSTIN STREET            040 SPRINGFIELD GN-EXCELSIOR PREP HS ....143-10 SPRINGFIELD BLVD                             040 BIG SIX TOWERS, INC. ........................................59-15 47 AVENUE        040 IS 231-MAGNETECH 2000....... 145-00 SPRINGFIELD BOULEVARD
041 PS 47-CHRIS GALAS ..............................................9 POWER ROAD        041 THOMAS A. EDISON HS..................................... 165-65 84 AVENUE                041 FRANCIS LEWIS HS ............................... 58-20 UTOPIA PARKWAY                    041 PS 31-BAYSIDE..................................................... 211-45 46 ROAD         041 PS 201-DISCOVERY SCH FOR INQUIRY & RESEARCH.......65-11 155 ST                           041 JHS 190-RUSSELL SAGE.............................68-17 AUSTIN STREET            041 SPRINGFIELD GN-EXCELSIOR PREP HS ....143-10 SPRINGFIELD BLVD                             041 IS 125-THOM J. MCCANN WOODSIDE .................46-02 47 AVENUE                     041 IS 231-MAGNETECH 2000....... 145-00 SPRINGFIELD BOULEVARD
